qseqid,sseqid,pident,length,mismatch,gapopen,qstart,qend,sstart,send,evalue,bitscore,coverage,db,acc,entry
NKPKGGBA_01181,sp|A3DEX5|SIGI5_ACET2,100.0,245,0,0,1,245,1,245,2.0899999999999998e-176,487.0,100.0,sp,A3DEX5,SIGI5_ACET2
NKPKGGBA_01182,sp|A3DEX6|RSGI5_ACET2,100.0,481,0,0,1,481,1,481,0.0,972.0,100.0,sp,A3DEX6,RSGI5_ACET2
NKPKGGBA_01185,sp|A3DEX9|COAD_ACET2,100.0,159,0,0,1,159,1,159,4.6499999999999996e-114,322.0,96.36363636363636,sp,A3DEX9,COAD_ACET2
NKPKGGBA_01188,sp|A3DEY2|RL28_ACET2,100.0,62,0,0,1,62,1,62,9.81e-39,124.0,95.38461538461539,sp,A3DEY2,RL28_ACET2
NKPKGGBA_01192,sp|P73715|END3_SYNY3,52.857,210,98,1,1,209,8,217,3.4900000000000004e-79,239.0,93.75,sp,P73715,END3_SYNY3
NKPKGGBA_01193,sp|B1I4F5|GLGA_DESAP,56.173,486,206,2,7,486,6,490,0.0,588.0,88.52459016393442,sp,B1I4F5,GLGA_DESAP
NKPKGGBA_01197,sp|P94413|YCLJ_BACSU,51.556,225,104,3,6,226,2,225,2.06e-76,233.0,91.83673469387756,sp,P94413,YCLJ_BACSU
NKPKGGBA_01201,sp|Q74C57|APGM_GEOSL,52.25,400,188,2,1,400,1,397,6.6e-157,451.0,94.7867298578199,sp,Q74C57,APGM_GEOSL
NKPKGGBA_01207,sp|A3DF00|COBT_ACET2,100.0,351,0,0,1,351,1,351,0.0,707.0,96.96132596685084,sp,A3DF00,COBT_ACET2
NKPKGGBA_01211,sp|A3DF04|TMCAL_ACET2,99.518,415,2,0,1,415,1,415,0.0,846.0,95.40229885057471,sp,A3DF04,TMCAL_ACET2
NKPKGGBA_01212,sp|Q45493|RNJ1_BACSU,53.442,552,256,1,4,555,5,555,0.0,630.0,96.33507853403141,sp,Q45493,RNJ1_BACSU
NKPKGGBA_01219,sp|P22983|PPDK_CLOSY,68.366,863,269,4,1,861,1,861,0.0,1243.0,90.17763845350052,sp,P22983,PPDK_CLOSY
NKPKGGBA_01224,sp|A3DF15|SYG_ACET2,100.0,462,0,0,1,462,1,462,0.0,961.0,81.76991150442477,sp,A3DF15,SYG_ACET2
NKPKGGBA_01226,sp|B8I2Z7|RPOZ_RUMCH,73.529,68,18,0,11,78,1,68,4.4e-31,106.0,88.31168831168831,sp,B8I2Z7,RPOZ_RUMCH
NKPKGGBA_01227,sp|Q24TX4|KGUA_DESHY,52.632,190,87,2,4,192,5,192,7.53e-72,219.0,91.78743961352657,sp,Q24TX4,KGUA_DESHY
NKPKGGBA_01228,sp|A3DF19|Y1316_ACET2,100.0,93,0,0,1,93,1,93,1.47e-61,184.0,98.93617021276596,sp,A3DF19,Y1316_ACET2
NKPKGGBA_01229,sp|Q182S9|YICC_CLOD6,52.542,295,137,2,1,294,1,293,1.17e-92,279.0,100.0,sp,Q182S9,YICC_CLOD6
NKPKGGBA_01231,sp|Q56312|CHEY_THEMA,57.759,116,48,1,7,122,6,120,7.61e-43,139.0,87.21804511278195,sp,Q56312,CHEY_THEMA
NKPKGGBA_01233,sp|A3DF23|PRMA_ACET2,100.0,313,0,0,1,313,1,313,0.0,630.0,93.7125748502994,sp,A3DF23,PRMA_ACET2
NKPKGGBA_01234,sp|A3DF24|DNAJ_ACET2,100.0,386,0,0,1,386,1,386,0.0,784.0,95.54455445544554,sp,A3DF24,DNAJ_ACET2
NKPKGGBA_01235,sp|A3DF25|DNAK_ACET2,100.0,608,0,0,1,608,1,608,0.0,1222.0,93.68258859784284,sp,A3DF25,DNAK_ACET2
NKPKGGBA_01237,sp|A3DF27|HRCA_ACET2,100.0,351,0,0,1,351,1,351,0.0,711.0,91.64490861618799,sp,A3DF27,HRCA_ACET2
NKPKGGBA_01239,sp|A3DF29|LEPA_ACET2,100.0,603,0,0,1,603,1,603,0.0,1227.0,98.85245901639344,sp,A3DF29,LEPA_ACET2
NKPKGGBA_01245,sp|B8I3F1|SYD_RUMCH,75.338,592,143,3,1,591,1,590,0.0,947.0,98.17578772802653,sp,B8I3F1,SYD_RUMCH
NKPKGGBA_01246,sp|A3DF35|SYH_ACET2,100.0,417,0,0,1,417,1,417,0.0,859.0,94.34389140271493,sp,A3DF35,SYH_ACET2
NKPKGGBA_01258,sp|A3DF46|DTD_ACET2,100.0,149,0,0,1,149,1,149,3.9299999999999997e-106,301.0,94.30379746835443,sp,A3DF46,DTD_ACET2
NKPKGGBA_01259,sp|O54408|RELA_BACSU,53.601,722,327,3,7,721,11,731,0.0,822.0,91.97452229299363,sp,O54408,RELA_BACSU
NKPKGGBA_01260,sp|A3DF48|APT_ACET2,99.415,171,1,0,1,171,1,171,2.54e-119,337.0,97.71428571428571,sp,A3DF48,APT_ACET2
NKPKGGBA_01263,sp|A3DF51|RS21_ACET2,100.0,58,0,0,1,58,1,58,1.04e-33,112.0,98.30508474576271,sp,A3DF51,RS21_ACET2
NKPKGGBA_01267,sp|O54068|UDG_RHIME,50.794,441,205,5,4,440,2,434,3.03e-158,457.0,93.82978723404256,sp,O54068,UDG_RHIME
NKPKGGBA_01276,sp|P39858|CAPI_STAAU,51.585,347,142,5,11,346,3,334,3.38e-120,353.0,88.7468030690537,sp,P39858,CAPI_STAAU
NKPKGGBA_01281,sp|O27818|RMLC_METTH,51.397,179,86,1,1,178,1,179,4.93e-66,203.0,99.44444444444444,sp,O27818,RMLC_METTH
NKPKGGBA_01331,sp|Q891A0|Y2481_CLOTE,54.911,448,201,1,4,451,7,453,0.0,540.0,90.68825910931174,sp,Q891A0,Y2481_CLOTE
NKPKGGBA_01342,sp|O31711|YKNY_BACSU,62.385,218,82,0,2,219,1,218,1.3100000000000002e-97,287.0,85.15625,sp,O31711,YKNY_BACSU
NKPKGGBA_01345,sp|Q8XHA6|PROB_CLOPE,67.159,271,87,1,6,276,1,269,1.61e-130,374.0,92.17687074829932,sp,Q8XHA6,PROB_CLOPE
NKPKGGBA_01350,sp|Q97ET8|RUBY2_CLOAB,65.761,184,63,0,1,184,1,184,4.94e-92,269.0,98.3957219251337,sp,Q97ET8,RUBY2_CLOAB
NKPKGGBA_01362,sp|A3DGC4|RS9_ACET2,100.0,130,0,0,1,130,1,130,6.32e-90,259.0,96.29629629629629,sp,A3DGC4,RS9_ACET2
NKPKGGBA_01363,sp|B8I815|RL13_RUMCH,75.524,143,35,0,3,145,2,144,6.18e-80,235.0,97.27891156462584,sp,B8I815,RL13_RUMCH
NKPKGGBA_01365,sp|A3DGC7|DISA_ACET2,99.722,360,1,0,1,360,1,360,0.0,713.0,100.0,sp,A3DGC7,DISA_ACET2
NKPKGGBA_01366,sp|Q9KGG1|RADA_HALH5,59.259,459,178,5,1,454,1,455,0.0,551.0,99.78260869565217,sp,Q9KGG1,RADA_HALH5
NKPKGGBA_01369,sp|P37571|CLPC_BACSU,65.093,805,277,2,1,805,2,802,0.0,1096.0,88.46153846153845,sp,P37571,CLPC_BACSU
NKPKGGBA_01370,sp|Q8R7S0|MCSB_CALS4,52.727,330,154,2,11,339,5,333,1.55e-129,376.0,94.82758620689656,sp,Q8R7S0,MCSB_CALS4
NKPKGGBA_01378,sp|Q97FM3|REX_CLOAB,59.624,213,86,0,1,213,1,213,4.06e-91,269.0,98.15668202764977,sp,Q97FM3,REX_CLOAB
NKPKGGBA_01381,sp|Q74DN5|Y1281_GEOSL,64.113,248,89,0,1,248,1,248,1.4300000000000001e-117,339.0,92.88389513108615,sp,Q74DN5,Y1281_GEOSL
NKPKGGBA_01396,sp|O52682|HYDB_THEMA,51.033,629,294,5,1,621,1,623,0.0,631.0,100.0,sp,O52682,HYDB_THEMA
NKPKGGBA_01402,sp|P0A9Q7|ADHE_ECOLI,62.92,863,315,3,11,869,3,864,0.0,1117.0,99.19540229885058,sp,P0A9Q7,ADHE_ECOLI
NKPKGGBA_01404,sp|Q04810|DPAB_BACSU,53.403,191,89,0,3,193,4,194,3.3899999999999996e-68,209.0,100.0,sp,Q04810,DPAB_BACSU
NKPKGGBA_01406,sp|Q04805|YMXG_BACSU,51.385,397,191,2,1,397,1,395,7.849999999999999e-138,403.0,87.83185840707965,sp,Q04805,YMXG_BACSU
NKPKGGBA_01407,sp|A3DCH7|PNP_ACET2,99.857,700,1,0,1,700,1,700,0.0,1398.0,97.62900976290098,sp,A3DCH7,PNP_ACET2
NKPKGGBA_01408,sp|A3DCH6|RS15_ACET2,100.0,87,0,0,1,87,1,87,7.15e-58,175.0,97.75280898876404,sp,A3DCH6,RS15_ACET2
NKPKGGBA_01411,sp|Q45538|COTJC_BACSU,60.0,190,75,1,1,190,1,189,6.36e-82,244.0,92.23300970873787,sp,Q45538,COTJC_BACSU
NKPKGGBA_01412,sp|P0C2S1|CELK_ACETH,87.946,813,98,0,1,813,1,813,0.0,1510.0,95.87264150943396,sp,P0C2S1,CELK_ACETH
NKPKGGBA_01413,sp|A3DCH1|CELK_ACET2,99.106,895,8,0,1,895,1,895,0.0,1847.0,100.0,sp,A3DCH1,CELK_ACET2
NKPKGGBA_01415,sp|A3DCG9|Y410_ACET2,100.0,452,0,0,1,452,1,452,0.0,903.0,98.0477223427332,sp,A3DCG9,Y410_ACET2
NKPKGGBA_01416,sp|Q97LS6|Y478_CLOAB,59.551,89,36,0,1,89,1,89,6.18e-33,112.0,100.0,sp,Q97LS6,Y478_CLOAB
NKPKGGBA_01422,sp|A3DCG2|SIGI4_ACET2,100.0,274,0,0,1,274,1,274,0.0,549.0,100.0,sp,A3DCG2,SIGI4_ACET2
NKPKGGBA_01427,sp|A3DCF7|Y398_ACET2,100.0,106,0,0,1,106,1,106,7.28e-70,206.0,98.14814814814815,sp,A3DCF7,Y398_ACET2
NKPKGGBA_01440,sp|Q58903|Y1508_METJA,51.584,221,103,2,5,223,1,219,5.59e-71,219.0,88.4,sp,Q58903,Y1508_METJA
NKPKGGBA_01450,sp|A3DCD4|GUAA_ACET2,99.804,511,1,0,1,511,1,511,0.0,1046.0,93.76146788990826,sp,A3DCD4,GUAA_ACET2
NKPKGGBA_01451,sp|Q8RQP4|DHE4_COREF,67.58,438,137,4,9,444,12,446,0.0,599.0,95.21739130434783,sp,Q8RQP4,DHE4_COREF
NKPKGGBA_01452,sp|Q8U194|SUDHB_PYRFU,58.889,270,111,0,1,270,1,270,6.6e-112,327.0,98.18181818181819,sp,Q8U194,SUDHB_PYRFU
NKPKGGBA_01453,sp|Q8U195|SUDHA_PYRFU,56.067,478,192,7,1,464,1,474,0.0,518.0,97.55102040816327,sp,Q8U195,SUDHA_PYRFU
NKPKGGBA_01469,sp|Q65ID1|MSRA_BACLD,61.765,170,65,0,12,181,6,175,1.99e-77,232.0,85.0,sp,Q65ID1,MSRA_BACLD
NKPKGGBA_01475,sp|Q9M8R4|DJ1D_ARATH,58.333,192,79,1,2,192,197,388,1.7400000000000002e-77,239.0,96.96969696969697,sp,Q9M8R4,DJ1D_ARATH
NKPKGGBA_01486,sp|O35023|SODF_BACSU,51.031,194,94,1,11,204,78,270,2.52e-67,211.0,85.46255506607929,sp,O35023,SODF_BACSU
NKPKGGBA_01490,sp|Q45070|XYNC_BACSU,68.421,418,129,2,3,419,4,419,0.0,603.0,99.2874109263658,sp,Q45070,XYNC_BACSU
NKPKGGBA_01500,sp|Q8U0Z8|MBHJ_PYRFU,55.469,128,57,0,3,130,20,147,2.23e-49,159.0,84.76821192052981,sp,Q8U0Z8,MBHJ_PYRFU
NKPKGGBA_01540,sp|P19543|NIFJ_ENTAG,62.095,1174,433,7,3,1170,4,1171,0.0,1533.0,93.92,sp,P19543,NIFJ_ENTAG
NKPKGGBA_01560,sp|P42304|YXIM_BACSU,67.655,371,119,1,8,378,5,374,0.0,535.0,100.0,sp,P42304,YXIM_BACSU
NKPKGGBA_01571,sp|A3DK68|COBS_ACET2,100.0,239,0,0,1,239,10,248,5.52e-167,463.0,87.86764705882352,sp,A3DK68,COBS_ACET2
NKPKGGBA_01576,sp|A5N6T4|CIRSY_CLOK5,60.762,446,175,0,11,456,1,446,0.0,606.0,100.0,sp,A5N6T4,CIRSY_CLOK5
NKPKGGBA_01580,sp|O32068|YTZG_BACSU,50.673,223,109,1,6,227,2,224,1.27e-73,226.0,90.2834008097166,sp,O32068,YTZG_BACSU
NKPKGGBA_01585,sp|A3DK82|GLGC_ACET2,99.765,426,1,0,1,426,1,426,0.0,869.0,88.38174273858921,sp,A3DK82,GLGC_ACET2
NKPKGGBA_01588,sp|Q81GI3|FABI_BACCR,55.512,254,107,2,4,251,3,256,8.57e-98,289.0,88.50174216027874,sp,Q81GI3,FABI_BACCR
NKPKGGBA_01605,sp|A3DBX9|G6PI_ACET2,100.0,448,0,0,1,448,1,448,0.0,920.0,93.52818371607515,sp,A3DBX9,G6PI_ACET2
NKPKGGBA_01607,sp|Q8R9C7|SYFB_CALS4,54.693,799,353,6,1,795,1,794,0.0,858.0,90.48697621744054,sp,Q8R9C7,SYFB_CALS4
NKPKGGBA_01608,sp|A3DBX6|SYFA_ACET2,100.0,339,0,0,1,339,1,339,0.0,696.0,95.76271186440678,sp,A3DBX6,SYFA_ACET2
NKPKGGBA_01610,sp|P26208|BGLA_ACET2,100.0,448,0,0,24,471,1,448,0.0,917.0,85.65965583173997,sp,P26208,BGLA_ACET2
NKPKGGBA_01612,sp|A3DBX3|GUB_ACET2,100.0,334,0,0,1,334,1,334,0.0,686.0,100.0,sp,A3DBX3,GUB_ACET2
NKPKGGBA_01614,sp|Q4UM29|Y543_RICFE,53.684,95,42,2,7,101,295,387,2.52e-23,95.9,85.58558558558559,sp,Q4UM29,Y543_RICFE
NKPKGGBA_01622,sp|Q8PY99|GLNA1_METMA,50.356,421,203,3,8,422,11,431,1.48e-144,422.0,88.07531380753139,sp,Q8PY99,GLNA1_METMA
NKPKGGBA_01623,sp|Q58745|Y1350_METJA,51.394,251,109,6,1,238,7,257,1.12e-76,235.0,94.3609022556391,sp,Q58745,Y1350_METJA
NKPKGGBA_01626,sp|O29309|AGLUS_ARCFU,63.872,501,176,1,6,501,11,511,0.0,662.0,98.42829076620825,sp,O29309,AGLUS_ARCFU
NKPKGGBA_01627,sp|Q9WYM9|Y398_THEMA,51.955,358,169,1,1,358,8,362,1.72e-142,411.0,98.35164835164835,sp,Q9WYM9,Y398_THEMA
NKPKGGBA_01628,sp|Q05650|GLNA3_BUTFI,50.216,693,337,6,8,696,11,699,0.0,683.0,98.15864022662889,sp,Q05650,GLNA3_BUTFI
NKPKGGBA_01638,sp|B9MQJ8|RNPH_CALBD,70.155,258,77,0,2,259,1,258,2.26e-131,375.0,98.09885931558935,sp,B9MQJ8,RNPH_CALBD
NKPKGGBA_01640,sp|Q9KDV3|GALE_HALH5,62.691,327,122,0,26,352,1,327,1.17e-153,438.0,86.05263157894737,sp,Q9KDV3,GALE_HALH5
NKPKGGBA_01644,sp|A3DBU4|RUVB_ACET2,100.0,330,0,0,1,330,1,330,0.0,654.0,99.3975903614458,sp,A3DBU4,RUVB_ACET2
NKPKGGBA_01645,sp|A3DBU3|RUVA_ACET2,100.0,202,0,0,1,202,1,202,9.35e-144,401.0,88.98678414096916,sp,A3DBU3,RUVA_ACET2
NKPKGGBA_01646,sp|A3DBU2|RUVC_ACET2,100.0,162,0,0,1,162,1,162,1.64e-116,329.0,97.59036144578313,sp,A3DBU2,RUVC_ACET2
NKPKGGBA_01647,sp|A3DBU1|ASSY_ACET2,100.0,405,0,0,1,405,1,405,0.0,824.0,97.82608695652173,sp,A3DBU1,ASSY_ACET2
NKPKGGBA_01648,sp|A3DBU0|ARLY_ACET2,100.0,458,0,0,1,458,1,458,0.0,945.0,96.82875264270614,sp,A3DBU0,ARLY_ACET2
NKPKGGBA_01661,sp|P54454|YQEI_BACSU,62.5,96,36,0,1,96,1,96,2.49e-36,121.0,100.0,sp,P54454,YQEI_BACSU
NKPKGGBA_01662,sp|A3DBS5|OBG_ACET2,100.0,424,0,0,1,424,1,424,0.0,861.0,94.01330376940133,sp,A3DBS5,OBG_ACET2
NKPKGGBA_01663,sp|A3DBS4|RL27_ACET2,100.0,92,0,0,1,92,1,92,4.14e-60,181.0,97.87234042553192,sp,A3DBS4,RL27_ACET2
NKPKGGBA_01665,sp|A3DBS2|RL21_ACET2,100.0,103,0,0,1,103,1,103,1.02e-70,208.0,98.09523809523809,sp,A3DBS2,RL21_ACET2
NKPKGGBA_01670,sp|A4XJV6|Y1599_CALS8,54.118,85,38,1,6,90,6,89,4.31e-18,75.5,95.50561797752809,sp,A4XJV6,Y1599_CALS8
NKPKGGBA_01671,sp|A3DBR5|YQGF_ACET2,100.0,141,0,0,1,141,1,141,5.5699999999999996e-98,280.0,92.15686274509804,sp,A3DBR5,YQGF_ACET2
NKPKGGBA_01673,sp|A3DBR3|Y151_ACET2,100.0,90,0,0,1,90,1,90,7.79e-61,182.0,100.0,sp,A3DBR3,Y151_ACET2
NKPKGGBA_01677,sp|O32231|RNR_BACSU,51.565,735,347,6,6,734,8,739,0.0,768.0,96.07843137254902,sp,O32231,RNR_BACSU
NKPKGGBA_01691,sp|Q8RGC8|FBPC_FUSNN,60.882,363,136,3,1,362,1,358,1.03e-155,445.0,96.28647214854111,sp,Q8RGC8,FBPC_FUSNN
NKPKGGBA_01695,sp|Q8DWZ0|DEOC_STRA5,65.919,223,75,1,1,222,1,223,1.73e-103,301.0,91.39344262295081,sp,Q8DWZ0,DEOC_STRA5
NKPKGGBA_01696,sp|P19079|CDD_BACSU,52.941,136,58,2,1,136,1,130,1.5799999999999997e-42,140.0,97.14285714285714,sp,P19079,CDD_BACSU
NKPKGGBA_01699,sp|O05253|NUPO_BACSU,56.349,504,219,1,14,517,5,507,0.0,571.0,91.63636363636364,sp,O05253,NUPO_BACSU
NKPKGGBA_01703,sp|B7HHL7|DEOD_BACC4,52.838,229,106,2,6,233,2,229,3.2e-84,253.0,96.21848739495799,sp,B7HHL7,DEOD_BACC4
NKPKGGBA_01705,sp|Q97ME5|NIFH_CLOAB,78.676,272,58,0,5,276,1,272,3.5e-159,446.0,93.15068493150685,sp,Q97ME5,NIFH_CLOAB
NKPKGGBA_01718,sp|Q43317|CYSK_CITLA,50.0,306,145,5,2,301,8,311,1.42e-83,257.0,90.2654867256637,sp,Q43317,CYSK_CITLA
NKPKGGBA_01719,sp|A2RM21|METC_LACLM,59.043,376,153,1,7,382,4,378,5.02e-158,452.0,87.85046728971963,sp,A2RM21,METC_LACLM
NKPKGGBA_01721,sp|Q4KK46|METN2_PSEF5,56.71,231,100,0,16,246,32,262,2.7e-89,272.0,86.51685393258427,sp,Q4KK46,METN2_PSEF5
NKPKGGBA_01733,sp|Q5FQ60|SYDND_GLUOX,53.754,586,258,5,5,579,4,587,0.0,644.0,94.36392914653784,sp,Q5FQ60,SYDND_GLUOX
NKPKGGBA_01735,sp|C4ZHB9|GATA_AGARV,53.404,470,212,4,7,472,10,476,5.81e-174,501.0,92.15686274509804,sp,C4ZHB9,GATA_AGARV
NKPKGGBA_01736,sp|A4XHY9|GATB_CALS8,51.471,476,221,5,1,467,1,475,6.5499999999999995e-171,492.0,95.58232931726907,sp,A4XHY9,GATB_CALS8
NKPKGGBA_01758,sp|K0J4Q8|AHPC_AMPXN,72.34,188,51,1,1,187,1,188,2.78e-103,298.0,92.61083743842364,sp,K0J4Q8,AHPC_AMPXN
NKPKGGBA_01759,sp|P26829|DHNA_FERAY,72.495,509,140,0,1,509,1,509,0.0,796.0,98.07321772639692,sp,P26829,DHNA_FERAY
NKPKGGBA_01769,sp|O31489|YDCI_BACSU,54.571,711,315,3,8,714,11,717,0.0,748.0,88.43283582089553,sp,O31489,YDCI_BACSU
NKPKGGBA_01781,sp|C5A366|DEOC_THEGJ,57.477,214,89,1,6,217,6,219,6.36e-80,241.0,88.79668049792531,sp,C5A366,DEOC_THEGJ
NKPKGGBA_01787,sp|A3DGS7|DDL_ACET2,99.734,376,1,0,1,376,1,376,0.0,762.0,94.94949494949495,sp,A3DGS7,DDL_ACET2
NKPKGGBA_01790,sp|A3DGS4|SYR_ACET2,100.0,564,0,0,1,564,1,564,0.0,1159.0,85.06787330316742,sp,A3DGS4,SYR_ACET2
NKPKGGBA_01800,sp|A3DGR3|PYRG_ACET2,100.0,542,0,0,1,542,1,542,0.0,1112.0,98.01084990958408,sp,A3DGR3,PYRG_ACET2
NKPKGGBA_01819,sp|A3DEQ2|MTAD_ACET2,100.0,431,0,0,1,431,1,431,0.0,882.0,90.35639412997904,sp,A3DEQ2,MTAD_ACET2
NKPKGGBA_01820,sp|Q9UYK5|SAHH_PYRAB,63.814,409,148,0,5,413,10,418,0.0,545.0,88.52813852813853,sp,Q9UYK5,SAHH_PYRAB
NKPKGGBA_01821,sp|P77834|PUNA_GEOSE,58.238,261,109,0,10,270,8,268,1.28e-114,333.0,87.87878787878788,sp,P77834,PUNA_GEOSE
NKPKGGBA_01824,sp|B8I6I0|Y490_RUMCH,72.319,401,97,5,1,401,1,387,0.0,541.0,90.9297052154195,sp,B8I6I0,Y490_RUMCH
NKPKGGBA_01831,sp|Q8Q001|TRPB2_METMA,63.785,428,154,1,7,433,14,441,0.0,559.0,95.11111111111111,sp,Q8Q001,TRPB2_METMA
NKPKGGBA_01836,sp|A3DER9|CLPS_ACET2,100.0,99,0,0,1,99,1,99,4.0299999999999994e-67,199.0,95.1923076923077,sp,A3DER9,CLPS_ACET2
NKPKGGBA_01838,sp|A3DES1|LFTR_ACET2,100.0,233,0,0,1,233,1,233,8.259999999999999e-176,484.0,97.08333333333333,sp,A3DES1,LFTR_ACET2
NKPKGGBA_01843,sp|A3DES6|RL20_ACET2,100.0,117,0,0,1,117,1,117,5.57e-79,230.0,98.31932773109243,sp,A3DES6,RL20_ACET2
NKPKGGBA_01844,sp|A3DES7|RL35_ACET2,100.0,65,0,0,1,65,1,65,1.99e-37,121.0,100.0,sp,A3DES7,RL35_ACET2
NKPKGGBA_01845,sp|Q8R9C2|IF3_CALS4,60.588,170,67,0,4,173,10,179,1.73e-75,226.0,89.47368421052632,sp,Q8R9C2,IF3_CALS4
NKPKGGBA_01848,sp|A3DET1|SYT_ACET2,100.0,635,0,0,1,635,1,635,0.0,1306.0,94.07407407407408,sp,A3DET1,SYT_ACET2
NKPKGGBA_01866,sp|O34557|RPE_BACSU,59.813,214,85,1,2,214,1,214,8.939999999999999e-92,271.0,94.69026548672566,sp,O34557,RPE_BACSU
NKPKGGBA_01867,sp|B8I262|RSGA_RUMCH,58.824,289,117,1,1,287,1,289,2.52e-121,352.0,90.59561128526646,sp,B8I262,RSGA_RUMCH
NKPKGGBA_01870,sp|A3DCX9|RLMN_ACET2,100.0,349,0,0,1,349,1,349,0.0,716.0,90.41450777202073,sp,A3DCX9,RLMN_ACET2
NKPKGGBA_01872,sp|O05248|YUGP_BACSU,54.884,215,97,0,8,222,3,217,1.91e-60,192.0,100.0,sp,O05248,YUGP_BACSU
NKPKGGBA_01874,sp|A3DCX5|FMT_ACET2,99.357,311,2,0,15,325,1,311,0.0,639.0,91.20234604105572,sp,A3DCX5,FMT_ACET2
NKPKGGBA_01875,sp|A3DCX4|DEF_ACET2,100.0,170,0,0,1,170,1,170,3.25e-117,331.0,85.85858585858585,sp,A3DCX4,DEF_ACET2
NKPKGGBA_01886,sp|O05272|ASNO_BACSU,56.84,614,260,3,1,612,1,611,0.0,737.0,98.87278582930756,sp,O05272,ASNO_BACSU
NKPKGGBA_01892,sp|Q9BEA2|ACSM1_BOVIN,60.976,82,30,1,2,81,496,577,1.61e-26,103.0,91.11111111111111,sp,Q9BEA2,ACSM1_BOVIN
NKPKGGBA_01907,sp|P04956|GUNB_ACET2,100.0,563,0,0,1,563,1,563,0.0,1157.0,95.10135135135135,sp,P04956,GUNB_ACET2
NKPKGGBA_01925,sp|P16218|GUNH_ACET2,99.778,900,2,0,1,900,1,900,0.0,1845.0,100.0,sp,P16218,GUNH_ACET2
NKPKGGBA_01930,sp|A3DFH7|DCDB_ACET2,98.876,178,2,0,1,178,1,178,2.62e-129,362.0,86.40776699029125,sp,A3DFH7,DCDB_ACET2
NKPKGGBA_01950,sp|Q02929|CPS_ACET2,51.724,522,242,4,76,593,1,516,6.96e-152,451.0,85.15497553017944,sp,Q02929,CPS_ACET2
NKPKGGBA_01951,sp|P54147|Y108_SYNY3,56.28,414,167,6,7,418,88,489,5.33e-143,426.0,82.8,sp,P54147,Y108_SYNY3
NKPKGGBA_01961,sp|O32175|YUSI_BACSU,58.333,108,45,0,1,108,3,110,3.0600000000000004e-36,122.0,94.73684210526315,sp,O32175,YUSI_BACSU
NKPKGGBA_01967,sp|Q58015|MTM3_METJA,56.271,295,120,4,16,309,3,289,8.09e-107,315.0,90.76923076923077,sp,Q58015,MTM3_METJA
NKPKGGBA_01986,sp|Q9K621|BCER_HALH5,50.45,222,110,0,1,222,1,222,7.160000000000001e-79,239.0,93.27731092436974,sp,Q9K621,BCER_HALH5
NKPKGGBA_01990,sp|Q8R9G7|MURA2_CALS4,60.145,276,109,1,6,281,141,415,2.28e-115,341.0,95.17241379310344,sp,Q8R9G7,MURA2_CALS4
NKPKGGBA_01994,sp|Q9K9T7|FTSZ_HALH5,61.942,381,127,2,1,364,1,380,2.24e-145,419.0,97.94344473007712,sp,Q9K9T7,FTSZ_HALH5
NKPKGGBA_01996,sp|P06222|RPSE_BACSU,69.71,241,71,2,4,244,1,239,1.68e-114,330.0,84.85915492957746,sp,P06222,RPSE_BACSU
NKPKGGBA_01997,sp|P33658|RPSG_CLOAB,76.654,257,60,0,1,257,1,257,4.84e-152,427.0,90.49295774647888,sp,P33658,RPSG_CLOAB
NKPKGGBA_01999,sp|A3DCK9|NRDR_ACET2,100.0,151,0,0,1,151,1,151,2.43e-108,307.0,99.3421052631579,sp,A3DCK9,NRDR_ACET2
NKPKGGBA_02009,sp|Q9KA23|TOP1_HALH5,58.092,692,282,4,1,691,1,685,0.0,847.0,85.4320987654321,sp,Q9KA23,TOP1_HALH5
NKPKGGBA_02010,sp|A3DCM0|TRMFO_ACET2,100.0,436,0,0,1,436,1,436,0.0,906.0,88.08080808080808,sp,A3DCM0,TRMFO_ACET2
NKPKGGBA_02012,sp|P24501|FLGC_BACSU,55.921,152,60,4,1,147,1,150,7.85e-51,162.0,98.7012987012987,sp,P24501,FLGC_BACSU
NKPKGGBA_02015,sp|P23448|FLIG_BACSU,62.353,340,126,1,1,340,1,338,7.02e-158,448.0,100.0,sp,P23448,FLIG_BACSU
NKPKGGBA_02017,sp|P23445|FLII_BACSU,57.944,428,175,3,11,435,8,433,1.08e-174,499.0,95.53571428571429,sp,P23445,FLII_BACSU
NKPKGGBA_02024,sp|C0H412|SWRD_BACSU,54.098,61,28,0,1,61,1,61,1.32e-14,64.7,100.0,sp,C0H412,SWRD_BACSU
NKPKGGBA_02028,sp|P24072|CHEY_BACSU,74.167,120,31,0,1,120,1,120,6.48e-63,190.0,94.48818897637796,sp,P24072,CHEY_BACSU
NKPKGGBA_02030,sp|P35528|FLIP_BACSU,56.279,215,91,1,44,258,10,221,8.98e-80,242.0,87.04453441295547,sp,P35528,FLIP_BACSU
NKPKGGBA_02031,sp|P35535|FLIQ_BACSU,52.874,87,41,0,1,87,1,87,6.28e-28,99.8,96.66666666666667,sp,P35535,FLIQ_BACSU
NKPKGGBA_02034,sp|P35620|FLHA_BACSU,55.721,673,295,2,7,676,5,677,0.0,695.0,94.92242595204513,sp,P35620,FLHA_BACSU
NKPKGGBA_02042,sp|Q8RA16|CHED_CALS4,56.962,158,68,0,4,161,5,162,3.17e-63,194.0,95.75757575757575,sp,Q8RA16,CHED_CALS4
